;;;;;;;;;sobota, 27 wrzesnia 2025
Plan dla toku: Psychologia S Jmgr 5.00 2025/2026 Zima;;;;;;;;;
Czas od;;Czas do;Liczba godzin;Grupy;Zajecia;Sala;Forma zaliczenia;Uwagi;
Data Zajec: 2025.10.01 sroda ;;;;;;;;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw6S ;Zajecia z tutorem ;S47 308 ;Nie dotyczy;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw5S ;Zajecia z tutorem ;S55 108 ;Nie dotyczy;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw4S ;Zajecia z tutorem ;S47 10 ;Nie dotyczy;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem WykS ;Filozofia z etyka ;S55 27-AULA ;Egzamin;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem WykS ;Antropologia kulturowa ;S55 27-AULA ;Egzamin;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem WykS ;Podstawy logiki ;S55 27-AULA ;Egzamin;;
;16:00;17:30;2h00m;Psychologia Jmgr 1sem Cw3S ;Podstawy logiki ;S47 120 ;Zaliczenie ocena;;
Data Zajec: 2025.10.02 czwartek ;;;;;;;;;
;8:00;8:45;1h00m;Psychologia Jmgr 1sem WykS ;Komunikacja spoleczna ;S55 27-AULA ;Egzamin;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem WykS ;Komunikacja spoleczna ;S55 27-AULA ;Egzamin;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem WykS ;Biologiczne podstawy zachowania czlowieka ;S55 27-AULA ;Egzamin;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw5S ;Biologiczne podstawy zachowania czlowieka ;S55 508 ;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw7S ;Filozofia z etyka ;S47 124 ;Zaliczenie ocena;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw5S ;Filozofia z etyka ;S47 116 ;Zaliczenie ocena;;
Data Zajec: 2025.10.06 poniedzialek ;;;;;;;;;
;8:00;9:45;2h00m;Psychologia Jmgr 1sem Cw4S ;Wprowadzenie do psychologii  ;S55 108 ;Zaliczenie ocena;;
;9:45;11:30;2h00m;Psychologia Jmgr 1sem Cw4S ;Wprowadzenie do psychologii  ;S55 108 ;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw3S ;Filozofia z etyka ;S47 311 ;Zaliczenie ocena;;
;11:30;13:15;2h00m;Psychologia Jmgr 1sem Cw4S ;Podstawy logiki ;S55 502 - prac. edukacji elementarnej i sensorycznej ;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw3S ;Filozofia z etyka ;S47 311 ;Zaliczenie ocena;;
;13:15;15:00;2h00m;Psychologia Jmgr 1sem Cw4S ;Podstawy logiki ;S55 502 - prac. edukacji elementarnej i sensorycznej ;Zaliczenie ocena;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw1S ;Filozofia z etyka ;S47 124 ;Zaliczenie ocena;;
;16:00;17:30;2h00m;Psychologia Jmgr 1sem Cw1S ;Filozofia z etyka ;S47 124 ;Zaliczenie ocena;;
Data Zajec: 2025.10.07 wtorek ;;;;;;;;;
;8:00;8:45;1h00m;Psychologia Jmgr 1sem Cw7S ;Filozofia z etyka ;S47 107 ;Zaliczenie ocena;;
;8:00;8:45;1h00m;Psychologia Jmgr 1sem Cw3S ;Komunikacja spoleczna ;S47 124 ;Zaliczenie ocena;;
;8:00;8:45;1h00m;Psychologia Jmgr 1sem Cw4S ;Biologiczne podstawy zachowania czlowieka ;S47 123 ;Zaliczenie ocena;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw7S ;Filozofia z etyka ;S47 107 ;Zaliczenie ocena;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw3S ;Komunikacja spoleczna ;S47 124 ;Zaliczenie ocena;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw6S ;Komunikacja spoleczna ;S47 311 ;Zaliczenie ocena;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw5S ;Podstawy logiki ;S55 507 ;Zaliczenie ocena;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw4S ;Biologiczne podstawy zachowania czlowieka ;S47 123 ;Zaliczenie ocena;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw1S ;Kompetencje przyszlosci 1 ;S55 504 ;Zaliczenie;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw2S ;Zajecia z tutorem ;S47 109 ;Nie dotyczy;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw4S ;Filozofia z etyka ;S55 507 ;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw3S ;Integracyjny warsztat psychologiczny ;S47 311 ;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw2S ;Umiejetnosci akademickie i podstawy wlasnosci intelektualnej ;S47 123 ;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw6S ;Podstawy logiki ;S47 317 ;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw7S ;Komunikacja spoleczna ;S47 316 ;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw5S ;Umiejetnosci akademickie i podstawy wlasnosci intelektualnej ;S47 107 ;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw1S ;Kompetencje przyszlosci 1 ;S55 504 ;Zaliczenie;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw2S ;Biologiczne podstawy zachowania czlowieka ;S47 123 ;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw6S ;Filozofia z etyka ;S47 316 ;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw3S ;Integracyjny warsztat psychologiczny ;S47 311 ;Zaliczenie;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw7S ;Podstawy logiki ;S47 317 ;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw5S ;Umiejetnosci akademickie i podstawy wlasnosci intelektualnej ;S47 107 ;Zaliczenie;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw1S ;Umiejetnosci akademickie i podstawy wlasnosci intelektualnej ;S55 504 ;Zaliczenie;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw2S ;Podstawy logiki ;S47 123 ;Zaliczenie ocena;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw7S ;Zajecia z tutorem ;S55 507 ;Nie dotyczy;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw1S ;Zajecia z tutorem ;S55 504 ;Nie dotyczy;;
Data Zajec: 2025.10.08 sroda ;;;;;;;;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw3S ;Zajecia z tutorem ;S47 308 ;Nie dotyczy;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw7S ;Kompetencje przyszlosci 1 ;S55 402 ;Zaliczenie;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw4S ;Komunikacja spoleczna ;S55 502 - prac. edukacji elementarnej i sensorycznej ;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw3S ;Wprowadzenie do psychologii  ;S47 114 ;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw4S ;Komunikacja spoleczna ;S55 502 - prac. edukacji elementarnej i sensorycznej ;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw1S ;Integracyjny warsztat psychologiczny ;S47 317 ;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw7S ;Kompetencje przyszlosci 1 ;S55 402 ;Zaliczenie;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw3S ;Wprowadzenie do psychologii  ;S47 114 ;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw5S ;Wprowadzenie do psychologii  ;S55 402 ;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw2S ;Filozofia z etyka ;S55 502 - prac. edukacji elementarnej i sensorycznej ;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw6S ;Kompetencje przyszlosci 1 ;S55 112 ;Zaliczenie;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw1S ;Integracyjny warsztat psychologiczny ;S47 317 ;Zaliczenie;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw2S ;Filozofia z etyka ;S55 502 - prac. edukacji elementarnej i sensorycznej ;Zaliczenie ocena;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw5S ;Wprowadzenie do psychologii  ;S55 402 ;Zaliczenie ocena;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw6S ;Kompetencje przyszlosci 1 ;S55 112 ;Zaliczenie;;
;16:00;17:30;2h00m;Psychologia Jmgr 1sem Cw6S ;Wprowadzenie do psychologii  ;S55 504 ;Zaliczenie ocena;;
;17:45;19:15;2h00m;Psychologia Jmgr 1sem Cw6S ;Wprowadzenie do psychologii  ;S55 504 ;Zaliczenie ocena;;
Data Zajec: 2025.10.09 czwartek ;;;;;;;;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw5S ;Biologiczne podstawy zachowania czlowieka ;;Zaliczenie ocena;Distance learning;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem WykS ;Komunikacja spoleczna ;;Egzamin;Distance learning;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem WykS ;Antropologia kulturowa ;;Egzamin;Distance learning;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem WykS ;Wprowadzenie do psychologii  ;;Egzamin;Distance learning;
;16:00;17:30;2h00m;Psychologia Jmgr 1sem WykS ;Wprowadzenie do psychologii  ;;Egzamin;Distance learning;
;17:45;19:15;2h00m;Psychologia Jmgr 1sem Cw7S ;Biologiczne podstawy zachowania czlowieka ;;Zaliczenie ocena;Distance learning;
Data Zajec: 2025.10.10 piatek ;;;;;;;;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw4S ;Integracyjny warsztat psychologiczny ;S55 504 ;Zaliczenie;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw5S ;Integracyjny warsztat psychologiczny ;S47 123 ;Zaliczenie;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw2S ;Kompetencje przyszlosci 1 ;S47 109 ;Zaliczenie;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw7S ;Integracyjny warsztat psychologiczny ;S55 309 ;Zaliczenie;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw6S ;Umiejetnosci akademickie i podstawy wlasnosci intelektualnej ;S55 507 ;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw4S ;Integracyjny warsztat psychologiczny ;S55 504 ;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw6S ;Umiejetnosci akademickie i podstawy wlasnosci intelektualnej ;S55 507 ;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw5S ;Integracyjny warsztat psychologiczny ;S47 123 ;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw2S ;Kompetencje przyszlosci 1 ;S47 109 ;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw7S ;Integracyjny warsztat psychologiczny ;S55 309 ;Zaliczenie;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw6S ;Integracyjny warsztat psychologiczny ;S55 507 ;Zaliczenie;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw7S ;Umiejetnosci akademickie i podstawy wlasnosci intelektualnej ;S55 309 ;Zaliczenie;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw2S ;Integracyjny warsztat psychologiczny ;S47 124 ;Zaliczenie;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw2S ;Integracyjny warsztat psychologiczny ;S47 124 ;Zaliczenie;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw6S ;Integracyjny warsztat psychologiczny ;S55 507 ;Zaliczenie;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw7S ;Umiejetnosci akademickie i podstawy wlasnosci intelektualnej ;S55 309 ;Zaliczenie;;
Data Zajec: 2025.10.13 poniedzialek ;;;;;;;;;
;8:00;8:45;1h00m;Psychologia Jmgr 1sem Cw3S ;Wprowadzenie do psychologii  ;S47 119 ;Zaliczenie ocena;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw3S ;Wprowadzenie do psychologii  ;S47 119 ;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw3S ;Podstawy logiki ;S47 119 ;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw4S ;Wprowadzenie do psychologii  ;S47 311 ;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw4S ;Podstawy logiki ;S47 311 ;Zaliczenie ocena;;
Data Zajec: 2025.10.14 wtorek ;;;;;;;;;
;8:00;8:45;1h00m;Psychologia Jmgr 1sem Cw4S ;Biologiczne podstawy zachowania czlowieka ;S47 308 ;Zaliczenie ocena;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw3S ;Kompetencje przyszlosci 1 ;S47 107 ;Zaliczenie;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw1S ;Kompetencje przyszlosci 1 ;S47 311 ;Zaliczenie;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw7S ;Filozofia z etyka ;S55 502 - prac. edukacji elementarnej i sensorycznej ;Zaliczenie ocena;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw4S ;Biologiczne podstawy zachowania czlowieka ;S47 308 ;Zaliczenie ocena;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw5S ;Komunikacja spoleczna ;S47 316 ;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw3S ;Kompetencje przyszlosci 1 ;S47 107 ;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw5S ;Komunikacja spoleczna ;S47 316 ;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw2S ;Wprowadzenie do psychologii  ;S55 507 ;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw4S ;Umiejetnosci akademickie i podstawy wlasnosci intelektualnej ;S47 317 ;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw7S ;Filozofia z etyka ;S55 502 - prac. edukacji elementarnej i sensorycznej ;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw1S ;Kompetencje przyszlosci 1 ;S47 311 ;Zaliczenie;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw4S ;Umiejetnosci akademickie i podstawy wlasnosci intelektualnej ;S47 317 ;Zaliczenie;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw3S ;Biologiczne podstawy zachowania czlowieka ;S47 316 ;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw6S ;Filozofia z etyka ;S55 402 ;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw2S ;Wprowadzenie do psychologii  ;S55 507 ;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw5S ;Kompetencje przyszlosci 1 ;S55 502 - prac. edukacji elementarnej i sensorycznej ;Zaliczenie;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw1S ;Podstawy logiki ;S47 107 ;Zaliczenie ocena;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw6S ;Filozofia z etyka ;S55 402 ;Zaliczenie ocena;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw1S ;Podstawy logiki ;S47 107 ;Zaliczenie ocena;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw3S ;Umiejetnosci akademickie i podstawy wlasnosci intelektualnej ;S55 507 ;Zaliczenie;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw5S ;Kompetencje przyszlosci 1 ;S55 502 - prac. edukacji elementarnej i sensorycznej ;Zaliczenie;;
;16:00;17:30;2h00m;Psychologia Jmgr 1sem Cw3S ;Umiejetnosci akademickie i podstawy wlasnosci intelektualnej ;S55 507 ;Zaliczenie;;
Data Zajec: 2025.10.15 sroda ;;;;;;;;;
;8:00;8:45;1h00m;Psychologia Jmgr 1sem WykS ;Biologiczne podstawy zachowania czlowieka ;S55 27-AULA ;Egzamin;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem WykS ;Biologiczne podstawy zachowania czlowieka ;S55 27-AULA ;Egzamin;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem WykS ;Filozofia z etyka ;S55 27-AULA ;Egzamin;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw2S ;Filozofia z etyka ;S55 309 ;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw7S ;Wprowadzenie do psychologii  ;S47 116 ;Zaliczenie ocena;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw7S ;Wprowadzenie do psychologii  ;S47 116 ;Zaliczenie ocena;;
Data Zajec: 2025.10.16 czwartek ;;;;;;;;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw5S ;Filozofia z etyka ;S55 504 ;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw2S ;Komunikacja spoleczna ;S55 108 ;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw5S ;Filozofia z etyka ;S55 504 ;Zaliczenie ocena;;
Data Zajec: 2025.10.17 piatek ;;;;;;;;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw1S ;Wprowadzenie do psychologii  ;S47 124 ;Zaliczenie ocena;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw7S ;Integracyjny warsztat psychologiczny ;S47 109 ;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw1S ;Wprowadzenie do psychologii  ;S47 124 ;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw7S ;Integracyjny warsztat psychologiczny ;S47 109 ;Zaliczenie;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw6S ;Integracyjny warsztat psychologiczny ;S47 123 ;Zaliczenie;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw6S ;Integracyjny warsztat psychologiczny ;S47 123 ;Zaliczenie;;
Data Zajec: 2025.10.20 poniedzialek ;;;;;;;;;
;8:00;8:45;1h00m;Psychologia Jmgr 1sem Cw4S ;Wprowadzenie do psychologii  ;S55 504 ;Zaliczenie ocena;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw4S ;Wprowadzenie do psychologii  ;S55 504 ;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw4S ;Integracyjny warsztat psychologiczny ;S47 123 ;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw3S ;Wprowadzenie do psychologii  ;S55 504 ;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw1S ;Filozofia z etyka ;S47 109 ;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw1S ;Filozofia z etyka ;S47 109 ;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw4S ;Integracyjny warsztat psychologiczny ;S47 123 ;Zaliczenie;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw3S ;Podstawy logiki ;S55 504 ;Zaliczenie ocena;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw3S ;Filozofia z etyka ;S47 124 ;Zaliczenie ocena;;
;16:00;17:30;2h00m;Psychologia Jmgr 1sem Cw3S ;Filozofia z etyka ;S47 124 ;Zaliczenie ocena;;
Data Zajec: 2025.10.21 wtorek ;;;;;;;;;
;8:00;8:45;1h00m;Psychologia Jmgr 1sem Cw3S ;Komunikacja spoleczna ;S47 109 ;Zaliczenie ocena;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw3S ;Komunikacja spoleczna ;S47 109 ;Zaliczenie ocena;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw5S ;Podstawy logiki ;S47 124 ;Zaliczenie ocena;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw6S ;Komunikacja spoleczna ;S47 123 ;Zaliczenie ocena;;
;9:00;10:30;2h00m;Psychologia Jmgr 1sem Cw2S ;Biologiczne podstawy zachowania czlowieka ;S55 504 ;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw6S ;Podstawy logiki ;S47 107 ;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw7S ;Komunikacja spoleczna ;S47 311 ;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw5S ;Komunikacja spoleczna ;S55 309 ;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw3S ;Integracyjny warsztat psychologiczny ;S47 123 ;Zaliczenie;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw1S ;Biologiczne podstawy zachowania czlowieka ;S55 504 ;Zaliczenie ocena;;
;10:45;12:15;2h00m;Psychologia Jmgr 1sem Cw2S ;Umiejetnosci akademickie i podstawy wlasnosci intelektualnej ;S55 507 ;Zaliczenie;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw3S ;Integracyjny warsztat psychologiczny ;S47 123 ;Zaliczenie;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw2S ;Umiejetnosci akademickie i podstawy wlasnosci intelektualnej ;S55 507 ;Zaliczenie;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw7S ;Podstawy logiki ;S47 109 ;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw1S ;Biologiczne podstawy zachowania czlowieka ;S55 504 ;Zaliczenie ocena;;
;12:30;14:00;2h00m;Psychologia Jmgr 1sem Cw6S ;Filozofia z etyka ;S47 311 ;Zaliczenie ocena;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw1S ;Umiejetnosci akademickie i podstawy wlasnosci intelektualnej ;S55 504 ;Zaliczenie;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw2S ;Podstawy logiki ;S55 108 ;Zaliczenie ocena;;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem Cw7S ;Filozofia z etyka ;S47 109 ;Zaliczenie ocena;;
;16:00;16:45;1h00m;Psychologia Jmgr 1sem Cw7S ;Filozofia z etyka ;S47 109 ;Zaliczenie ocena;;
;16:00;17:30;2h00m;Psychologia Jmgr 1sem Cw1S ;Umiejetnosci akademickie i podstawy wlasnosci intelektualnej ;S55 504 ;Zaliczenie;;
Data Zajec: 2025.10.22 sroda ;;;;;;;;;
;8:00;9:30;2h00m;Psychologia Jmgr 1sem WykS ;Filozofia z etyka ;;Egzamin;Distance learning;
;9:45;11:15;2h00m;Psychologia Jmgr 1sem WykS ;Filozofia z etyka ;;Egzamin;Distance learning;
;11:45;14:00;3h00m;Psychologia Jmgr 1sem WykS ;Biologiczne podstawy zachowania czlowieka ;;Egzamin;Distance learning;
;14:15;15:45;2h00m;Psychologia Jmgr 1sem WykS ;Podstawy logiki ;;Egzamin;Distance learning;
;16:00;17:30;2h00m;Psychologia Jmgr 1sem Cw7S ;Wprowadzenie do psychologii  ;;Zaliczenie ocena;Distance learning;
Data Zajec: 2025.10.23 czwartek ;;;;;;;;;
;10:00;12:15;3h00m;Psychologia Jmgr 1sem WykS ;Komunikacja spoleczna ;;Egzamin;Distance learning;
